Data Sheetr S1. Mean values of the phenotypic data of agronomic and seed quality traits of the 405 inbreds of the ASSYST diversity set of B. napus.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ASSYST,Genotype Name,Trial,agronomic data,,,,,,,,,,,,,,,seed quality data,,,,,,,,,,,,,,
No,,,EMR,DAE,SAW,WIH,PHO,LOF,BOF,BLC,EOF,MYD,LOM,PTH,DBH,PHM,DTH,TGW,AVA,MOI,OIL,PRT,GSL,SUL,OLA,LIA,ERA,NDF,ADF,HCL,ADL,CEL
1,Alesi,winter trial,7.47,6.72,3.02,7.43,2.91,2.41,4.14,2.10,4.51,8.00,1.90,145.68,3.05,2.33,34.87,4.24,4.26,5.16,45.06,18.93,12.41,0.36,67.38,8.78,2.69,17.34,12.57,4.72,6.16,6.33
2,Remy,winter trial,7.24,7.68,3.00,6.15,3.66,2.36,3.43,2.11,4.77,6.50,2.00,146.35,1.67,2.33,38.72,4.75,4.63,5.09,46.88,18.58,16.59,0.32,67.15,10.13,0.93,15.91,11.78,4.40,5.87,5.73
3,Robust,winter trial,7.71,7.57,2.69,6.31,2.00,2.40,5.14,2.11,6.27,5.00,2.19,152.30,3.62,4.33,39.34,5.25,4.90,5.34,44.93,20.00,17.73,0.38,64.99,10.25,-0.84,16.19,11.63,4.71,5.62,6.04
4,Alaska,winter trial,7.18,7.08,2.66,8.01,3.55,2.42,4.00,2.11,3.04,5.00,3.29,155.31,5.60,6.33,48.29,4.49,4.66,5.45,45.11,19.19,16.29,0.37,63.12,11.20,0.40,17.75,12.91,4.82,6.81,6.28
5,Pirola,winter trial,6.07,6.48,3.32,7.40,3.76,3.11,3.16,2.10,3.03,5.00,3.09,128.97,6.05,6.00,45.41,4.41,4.45,5.51,45.33,20.78,16.15,0.37,65.20,10.56,0.86,17.03,12.16,4.64,6.37,6.01
6,Adder,winter trial,7.14,6.89,3.66,7.68,3.71,3.43,3.14,2.11,2.51,4.50,2.05,141.74,5.37,4.33,36.98,5.63,5.32,5.11,45.10,19.55,16.67,0.37,62.19,10.20,-0.64,16.80,11.76,5.06,5.43,6.44
7,Milena,winter trial,6.83,7.94,3.63,7.29,3.90,2.32,3.29,2.10,1.54,5.00,2.33,140.22,3.42,3.00,35.83,5.13,4.75,5.21,45.32,20.17,16.32,0.38,65.69,9.83,1.33,17.04,12.38,4.89,6.28,6.27
8,Allure,winter trial,6.73,7.22,4.30,7.49,4.63,3.06,2.72,2.10,2.48,5.50,3.10,148.11,3.74,2.33,42.63,5.03,4.94,5.34,44.86,20.37,14.34,0.34,65.40,9.89,0.24,16.87,12.16,4.90,5.86,6.21
9,Agalon,winter trial,6.68,6.62,4.65,7.97,3.65,2.35,3.28,2.11,2.27,7.00,1.45,142.28,2.98,4.33,37.90,4.72,4.52,5.67,46.78,19.86,20.18,0.46,69.08,9.70,-1.26,16.99,13.00,4.43,7.21,5.94
10,K615,winter trial,6.77,6.18,2.32,6.65,3.92,2.02,3.43,2.10,6.75,5.00,3.02,130.50,5.65,4.00,27.99,4.98,4.66,5.11,42.75,23.09,37.17,0.61,61.59,10.47,-0.04,16.45,10.26,5.46,4.74,6.60
11,Picasso,winter trial,7.63,7.49,3.67,7.18,3.87,3.41,4.00,2.11,4.31,4.50,2.14,146.29,3.28,4.33,37.05,4.27,4.42,5.66,45.17,19.95,18.97,0.40,66.23,10.85,0.59,17.67,12.95,4.51,7.22,6.07
12,Lord,winter trial,7.19,7.42,5.34,6.80,3.95,2.41,1.71,2.10,1.96,6.00,2.72,132.45,5.06,4.33,38.27,4.48,4.38,4.71,46.94,20.94,15.23,0.33,61.12,11.24,-0.02,15.29,10.04,5.11,4.58,6.21
13,KW3077,winter trial,7.20,6.40,5.31,6.69,4.42,2.71,2.43,2.10,1.97,6.50,1.44,135.64,4.06,4.33,28.65,5.59,5.09,5.54,45.27,21.70,20.60,0.37,62.76,12.32,5.14,15.43,10.41,4.89,4.83,5.86
14,Rodeo,winter trial,7.77,7.84,3.68,6.23,3.91,2.72,4.00,2.10,5.29,7.00,1.95,147.08,3.32,2.33,38.97,4.89,4.62,5.62,45.43,20.35,12.68,0.36,68.72,9.66,1.10,17.27,12.90,4.36,7.09,5.89
15,Rapid,winter trial,6.62,7.33,3.67,7.29,3.32,3.40,3.58,2.10,3.46,7.50,2.75,152.55,4.37,2.33,41.61,5.58,5.17,5.38,46.35,19.79,12.75,0.33,65.46,10.34,0.73,17.26,12.77,4.44,6.91,5.91
16,Boston,winter trial,7.81,7.26,4.00,7.58,4.21,2.38,3.15,2.11,1.53,4.50,2.16,138.99,4.32,6.33,44.89,5.04,4.67,5.02,47.64,19.63,16.16,0.36,65.77,10.77,-0.79,16.38,11.83,4.53,6.38,5.87
17,Escort,winter trial,7.93,7.37,2.68,7.47,4.88,2.41,3.15,2.11,2.30,6.50,3.30,142.72,3.98,6.33,36.47,5.28,4.83,5.44,44.66,21.17,20.38,0.43,65.29,10.51,1.26,17.01,12.02,4.79,6.22,6.14
18,Montego,winter trial,7.53,6.78,3.99,7.18,4.13,2.40,2.57,2.10,3.19,5.50,1.97,132.11,2.36,2.33,41.48,4.53,4.33,5.47,46.35,21.03,12.02,0.37,65.64,10.88,-1.72,16.12,11.75,4.61,6.42,5.78
20,Pacific,winter trial,7.35,7.56,4.02,5.37,3.65,2.78,3.13,2.11,2.93,5.50,2.06,131.57,4.04,6.33,35.54,4.95,4.83,4.37,47.35,18.53,14.64,0.32,62.46,10.93,-0.39,15.69,10.99,4.96,5.20,6.27
